"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"99405099999","2014-07-01","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.5","24","  74.4","24","1011.6","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  82.0","*","  77.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-02","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.5","24","  72.5","24","1012.3","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  87.8","*","  76.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-03","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.4","24","  74.9","24","1016.4","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  87.3","*","  79.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-04","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.6","24","  73.8","24","1019.3","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  84.6","*","  75.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-05","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.5","24","  72.9","24","1019.3","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  82.9","*","  78.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-06","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.4","24","  73.7","24","1018.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  83.5","*","  80.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-07","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.9","22","  74.5","22","1018.2","22","999.9"," 0","999.9"," 0","  0.0","22","999.9","999.9","  84.7","*","  78.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-08","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.3","24","  75.1","24","1019.1","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  83.5","*","  79.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-09","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.0","24","  73.4","24","1019.4","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  85.1","*","  75.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-10","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.3","24","  72.7","24","1019.1","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  82.9","*","  77.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-11","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.6","24","  73.7","24","1019.3","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  83.8","*","  79.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-12","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.1","16","  74.3","16","1019.1","16","999.9"," 0","999.9"," 0","  0.0","16","999.9","999.9","  84.0","*","  81.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-13","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.8","23","  74.1","23","1018.6","23","999.9"," 0","999.9"," 0","  0.0","23","999.9","999.9","  84.2","*","  80.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-14","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.2","24","  73.6","24","1018.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  84.2","*","  81.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-15","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.6","24","  72.2","24","1016.6","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  84.0","*","  75.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-16","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.7","24","  72.8","24","1015.1","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  86.7","*","  76.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-17","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.4","24","  72.5","24","1015.5","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  84.4","*","  74.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-18","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.9","24","  74.2","24","1016.7","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  87.3","*","  78.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-19","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.0","24","  74.5","24","1017.3","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  85.6","*","  79.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-20","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.1","24","  73.6","24","1017.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  85.8","*","  83.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-21","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.5","24","  74.2","24","1016.9","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  84.6","*","  80.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-22","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.1","24","  74.1","24","1017.0","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  84.0","*","  79.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-23","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.4","24","  74.8","24","1017.8","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  83.8","*","  80.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-24","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.5","24","  74.7","24","1017.0","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  85.3","*","  80.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-25","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.6","24","  74.8","24","1017.7","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  85.5","*","  79.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-26","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.5","24","  75.5","24","1018.3","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  85.1","*","  80.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-27","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.7","24","  74.1","24","1018.5","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  86.2","*","  80.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-28","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.8","24","  73.9","24","1017.5","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  91.0","*","  80.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-29","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.1","23","  74.8","23","1015.3","23","999.9"," 0","999.9"," 0","  0.0","23","999.9","999.9","  90.1","*","  80.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-30","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.5","24","  74.5","24","1014.7","24","999.9"," 0","999.9"," 0","  1.2","24"," 14.0"," 15.0","  86.7","*","  79.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-07-31","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.2","24","  74.2","24","1014.9","24","999.9"," 0","999.9"," 0","  7.1","24"," 14.0"," 17.1","  84.9","*","  77.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-01","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.9","24","  74.5","24","1014.8","24","999.9"," 0","999.9"," 0","  8.3","24"," 11.1"," 13.0","  86.0","*","  80.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-02","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.3","24","  74.2","24","1013.8","24","999.9"," 0","999.9"," 0","  7.2","24"," 12.0"," 14.0","  85.1","*","  82.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-03","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.1","24","  74.1","24","1012.6","24","999.9"," 0","999.9"," 0","  7.5","24"," 15.0"," 19.0","  84.4","*","  74.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-04","26.61","-80.03","0.0","LAKE WORTH FL, US","  78.0","24","  72.6","24","1013.7","24","999.9"," 0","999.9"," 0","  8.3","24"," 15.0"," 19.0","  85.3","*","  73.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-05","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.9","24","  73.4","24","1016.6","24","999.9"," 0","999.9"," 0","  7.1","24"," 12.0"," 17.1","  86.7","*","  75.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-06","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.7","24","  74.1","24","1017.1","24","999.9"," 0","999.9"," 0","  5.1","24","  8.9"," 11.1","  86.5","*","  78.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-07","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.2","24","  74.6","24","1015.7","24","999.9"," 0","999.9"," 0","  7.4","24"," 14.0"," 15.0","  86.0","*","  81.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-08","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.2","24","  73.7","24","1016.2","24","999.9"," 0","999.9"," 0","  7.0","24"," 18.1"," 27.0","  85.5","*","  75.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-09","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.2","24","  74.9","24","1017.3","24","999.9"," 0","999.9"," 0","  7.5","24"," 15.0"," 15.9","  85.8","*","  82.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-10","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.1","24","  73.9","24","1017.3","24","999.9"," 0","999.9"," 0","  5.1","24"," 12.0"," 13.0","  86.4","*","  81.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-11","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.9","24","  72.8","24","1016.9","24","999.9"," 0","999.9"," 0","  7.1","24"," 14.0"," 17.1","  86.0","*","  77.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-12","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.7","24","  72.5","20","1016.3","24","999.9"," 0","999.9"," 0","  7.5","24"," 15.0"," 17.1","  86.5","*","  81.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-13","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.0","24","  73.9","24","1016.2","24","999.9"," 0","999.9"," 0","  8.6","24"," 17.1"," 19.0","  86.0","*","  80.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-14","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.8","24","  74.6","21","1016.4","24","999.9"," 0","999.9"," 0","  6.0","24"," 12.0"," 19.0","  86.2","*","  77.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-15","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.3","24","  73.8","22","1016.6","24","999.9"," 0","999.9"," 0","  4.7","24"," 15.0"," 20.0","  87.4","*","  74.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-16","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.5","24","  73.2","24","1018.0","24","999.9"," 0","999.9"," 0","  6.9","24"," 15.0"," 24.1","  86.5","*","  73.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-17","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.0","24","  74.7","24","1018.7","24","999.9"," 0","999.9"," 0","  4.9","24","  8.9"," 11.1","  86.4","*","  81.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-18","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.6","24","  74.3","16","1017.2","24","999.9"," 0","999.9"," 0","  6.4","24"," 11.1"," 13.0","  86.4","*","  79.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-19","26.61","-80.03","0.0","LAKE WORTH FL, US","  85.0","24","  74.7","22","1016.0","24","999.9"," 0","999.9"," 0","  6.6","24"," 12.0"," 13.0","  87.4","*","  81.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-20","26.61","-80.03","0.0","LAKE WORTH FL, US","  85.0","24","  74.8","24","1017.1","24","999.9"," 0","999.9"," 0","  6.4","24"," 11.1"," 13.0","  86.7","*","  82.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-21","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.9","24","  75.0","24","1018.7","24","999.9"," 0","999.9"," 0","  6.7","24"," 12.0"," 13.0","  86.0","*","  82.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-22","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.9","24","  74.6","21","1017.8","24","999.9"," 0","999.9"," 0","  5.4","24","  8.0"," 12.0","  86.5","*","  82.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-23","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.5","24","9999.9"," 0","1014.4","24","999.9"," 0","999.9"," 0","  7.2","24"," 12.0"," 15.0","  85.6","*","  81.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-24","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.1","24","  73.4","18","1010.2","24","999.9"," 0","999.9"," 0","  6.9","24","  9.9"," 12.0","  85.8","*","  80.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-25","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.3","24","  75.7","24","1007.5","24","999.9"," 0","999.9"," 0"," 11.0","24"," 24.1"," 28.9","  85.5","*","  80.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-26","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.4","23","  72.4","23","1009.9","23","999.9"," 0","999.9"," 0"," 18.9","23"," 24.1"," 28.9","  84.9","*","  83.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-27","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.8","24","  70.5","24","1012.9","24","999.9"," 0","999.9"," 0"," 10.7","24"," 15.9"," 21.0","  84.6","*","  82.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-28","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.1","24","  73.8","24","1014.9","24","999.9"," 0","999.9"," 0","  7.7","24"," 12.0"," 15.0","  84.9","*","  78.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-29","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.0","24","  74.6","17","1016.6","24","999.9"," 0","999.9"," 0","  5.8","24"," 12.0"," 15.9","  86.2","*","  79.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-30","26.61","-80.03","0.0","LAKE WORTH FL, US","  85.0","24","9999.9"," 0","1018.7","24","999.9"," 0","999.9"," 0"," 10.3","24"," 15.0"," 19.0","  85.6","*","  84.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-08-31","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.9","24","9999.9"," 0","1019.0","24","999.9"," 0","999.9"," 0"," 11.1","24"," 14.0"," 15.9","  85.3","*","  84.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-01","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.5","24","9999.9"," 0","1018.3","24","999.9"," 0","999.9"," 0","  9.3","24"," 13.0"," 21.0","  85.5","*","  83.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-02","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.3","24","9999.9"," 0","1017.4","24","999.9"," 0","999.9"," 0","  8.5","24"," 15.0"," 17.1","  84.2","*","  81.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-03","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.8","24","9999.9"," 0","1016.1","24","999.9"," 0","999.9"," 0","  7.5","24"," 17.1"," 19.0","  83.5","*","  78.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-04","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.3","23","9999.9"," 0","1017.4","23","999.9"," 0","999.9"," 0","  7.8","23"," 19.0"," 27.0","  84.0","*","  76.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-05","26.61","-80.03","0.0","LAKE WORTH FL, US","  84.1","24","9999.9"," 0","1018.5","24","999.9"," 0","999.9"," 0","  7.7","24"," 13.0"," 15.0","  85.1","*","  83.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-06","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.7","24","9999.9"," 0","1016.8","24","999.9"," 0","999.9"," 0","  9.3","24"," 22.0"," 25.1","  84.6","*","  79.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-07","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.9","24","9999.9"," 0","1015.5","24","999.9"," 0","999.9"," 0"," 11.3","24"," 15.9"," 18.1","  84.7","*","  81.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-08","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.8","24","9999.9"," 0","1016.4","24","999.9"," 0","999.9"," 0","  8.3","24"," 15.0"," 19.0","  84.2","*","  78.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-09","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.4","20","9999.9"," 0","1017.2","20","999.9"," 0","999.9"," 0"," 10.4","20"," 15.0"," 18.1","  84.2","*","  82.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-10","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.3","21","9999.9"," 0","1015.4","21","999.9"," 0","999.9"," 0"," 11.1","21"," 17.1"," 20.0","  83.7","*","  80.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-11","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.7","23","9999.9"," 0","1015.2","23","999.9"," 0","999.9"," 0","  5.6","23"," 15.9"," 21.0","  82.8","*","  75.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-12","26.61","-80.03","0.0","LAKE WORTH FL, US","  77.8","24","9999.9"," 0","1013.9","24","999.9"," 0","999.9"," 0"," 11.5","24"," 19.0"," 22.0","  82.2","*","  74.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-13","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.7","24","9999.9"," 0","1016.0","24","999.9"," 0","999.9"," 0"," 10.8","24"," 22.0"," 26.0","  82.9","*","  75.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-14","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.7","24","9999.9"," 0","1018.8","24","999.9"," 0","999.9"," 0","  8.5","24"," 19.0"," 22.9","  83.8","*","  72.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-15","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.1","24","9999.9"," 0","1020.0","24","999.9"," 0","999.9"," 0","  6.5","24","  8.9"," 11.1","  84.4","*","  75.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-16","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.4","22","9999.9"," 0","1017.8","21","999.9"," 0","999.9"," 0","  4.0","22","  7.0","999.9","  84.9","*","  78.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-17","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.7","24","9999.9"," 0","1014.1","24","999.9"," 0","999.9"," 0","  5.1","24"," 13.0"," 15.9","  87.8","*","  76.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-18","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.0","24","9999.9"," 0","1012.7","24","999.9"," 0","999.9"," 0","  5.5","24","  8.9"," 12.0","  83.3","*","  75.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-19","26.61","-80.03","0.0","LAKE WORTH FL, US","  78.9","24","9999.9"," 0","1013.2","24","999.9"," 0","999.9"," 0","  4.0","24"," 15.9"," 22.9","  82.4","*","  74.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-20","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.5","24","9999.9"," 0","1012.9","24","999.9"," 0","999.9"," 0","  5.3","24"," 15.9"," 22.9","  85.8","*","  75.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-21","26.61","-80.03","0.0","LAKE WORTH FL, US","  78.6","24","9999.9"," 0","1014.6","24","999.9"," 0","999.9"," 0","  4.8","24","  8.0","  9.9","  82.4","*","  75.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-22","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.6","24","9999.9"," 0","1016.0","24","999.9"," 0","999.9"," 0","  4.4","24","  8.9"," 12.0","  83.7","*","  75.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-23","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.9","24","9999.9"," 0","1015.4","24","999.9"," 0","999.9"," 0"," 10.2","24"," 21.0"," 25.1","  84.0","*","  76.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-24","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.9","24","9999.9"," 0","1016.1","24","999.9"," 0","999.9"," 0","  7.7","24"," 22.0"," 26.0","  84.2","*","  75.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-25","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.1","24","9999.9"," 0","1016.5","24","999.9"," 0","999.9"," 0"," 10.2","24"," 19.0"," 21.0","  83.5","*","  79.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-26","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.2","24","9999.9"," 0","1014.9","24","999.9"," 0","999.9"," 0","  7.4","24"," 19.0"," 21.0","  83.3","*","  75.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-27","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.4","24","  74.9"," 7","1014.4","24","999.9"," 0","999.9"," 0"," 10.6","24"," 13.0"," 14.0","  84.0","*","  82.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-28","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.8","24","  74.5","24","1014.5","24","999.9"," 0","999.9"," 0","  9.6","24"," 13.0"," 15.0","  83.8","*","  79.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-29","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.8","24","  73.5","24","1012.4","24","999.9"," 0","999.9"," 0","  6.9","24"," 13.0"," 15.0","  83.7","*","  79.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-09-30","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.1","24","  73.3","24","1010.7","24","999.9"," 0","999.9"," 0","  5.9","24"," 12.0"," 15.9","  88.0","*","  74.7","*"," 0.00","I","999.9","000000"
