"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"99405099999","2014-10-01","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.4","24","  73.8","24","1012.1","24","999.9"," 0","999.9"," 0","  4.1","24","  8.9"," 13.0","  88.2","*","  76.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-02","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.0","24","  73.1","24","1014.9","23","999.9"," 0","999.9"," 0","  6.1","24"," 14.0"," 17.1","  89.8","*","  77.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-03","26.61","-80.03","0.0","LAKE WORTH FL, US","  83.5","24","  74.3","24","1015.5","24","999.9"," 0","999.9"," 0","  6.6","24"," 14.0"," 15.0","  86.7","*","  81.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-04","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.5","24","  73.0","24","1012.6","24","999.9"," 0","999.9"," 0","  6.4","24"," 14.0"," 22.9","  86.4","*","  77.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-05","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.4","24","  63.8","24","1012.9","24","999.9"," 0","999.9"," 0"," 10.1","24"," 19.0"," 21.0","  82.8","*","  66.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-06","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.0","24","  65.2","24","1016.0","24","999.9"," 0","999.9"," 0"," 10.5","24"," 15.0"," 17.1","  79.9","*","  75.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-07","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.6","24","  70.6","24","1017.5","24","999.9"," 0","999.9"," 0","  9.8","24"," 15.0"," 17.1","  81.7","*","  79.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-08","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.0","24","  72.1","24","1018.1","24","999.9"," 0","999.9"," 0","  7.9","24"," 15.9"," 18.1","  82.9","*","  81.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-09","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.0","24","  69.0","24","1017.2","24","999.9"," 0","999.9"," 0"," 12.0","24"," 15.9"," 18.1","  82.8","*","  80.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-10","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.7","23","  70.3","23","1016.1","23","999.9"," 0","999.9"," 0"," 14.2","23"," 15.9"," 20.0","  82.4","*","  81.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-11","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.7","24","  69.8","24","1015.5","24","999.9"," 0","999.9"," 0"," 11.9","24"," 15.9"," 20.0","  82.6","*","  80.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-12","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.6","21","  70.2","21","1016.2","21","999.9"," 0","999.9"," 0"," 11.2","21"," 14.0"," 17.1","  82.6","*","  80.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-13","26.61","-80.03","0.0","LAKE WORTH FL, US","  81.9","24","  71.2","24","1017.5","24","999.9"," 0","999.9"," 0"," 14.4","24"," 15.9"," 19.0","  82.6","*","  81.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-14","26.61","-80.03","0.0","LAKE WORTH FL, US","  82.3","24","  73.0","24","1015.8","24","999.9"," 0","999.9"," 0"," 14.5","24"," 17.1"," 19.0","  82.9","*","  81.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-15","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.3","24","  73.6","24","1014.1","24","999.9"," 0","999.9"," 0","  7.7","24"," 15.0"," 17.1","  83.3","*","  73.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-16","26.61","-80.03","0.0","LAKE WORTH FL, US","  76.2","24","  64.2","24","1012.9","24","999.9"," 0","999.9"," 0","  7.3","24"," 12.0"," 17.1","  81.7","*","  69.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-17","26.61","-80.03","0.0","LAKE WORTH FL, US","  74.1","24","  58.3","24","1013.4","24","999.9"," 0","999.9"," 0","  5.5","24"," 11.1"," 14.0","  78.8","*","  66.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-18","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.8","23","  62.3","23","1013.9","23","999.9"," 0","999.9"," 0","  5.1","23","  7.0","999.9","  79.7","*","  70.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-19","26.61","-80.03","0.0","LAKE WORTH FL, US","  77.1","22","  64.4","22","1014.7","22","999.9"," 0","999.9"," 0","  5.3","22","  8.9"," 11.1","  80.8","*","  70.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-20","26.61","-80.03","0.0","LAKE WORTH FL, US","  80.3","24","  63.6","24","1015.5","24","999.9"," 0","999.9"," 0","  7.7","24"," 12.0"," 14.0","  81.5","*","  79.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-21","26.61","-80.03","0.0","LAKE WORTH FL, US","  78.2","23","  68.9","23","1013.7","22","999.9"," 0","999.9"," 0","  9.6","23"," 15.9"," 22.9","  80.8","*","  71.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-22","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.6","24","  69.4","24","1013.6","24","999.9"," 0","999.9"," 0","  5.2","24","  8.0","  9.9","  79.7","*","  72.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-23","26.61","-80.03","0.0","LAKE WORTH FL, US","  77.6","24","  68.2","24","1012.9","24","999.9"," 0","999.9"," 0"," 13.5","24"," 20.0"," 22.9","  80.4","*","  73.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-24","26.61","-80.03","0.0","LAKE WORTH FL, US","  78.1","24","  66.8","24","1011.7","24","999.9"," 0","999.9"," 0"," 20.1","24"," 24.1"," 27.0","  78.4","*","  77.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-25","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.8","24","  63.9","24","1011.8","24","999.9"," 0","999.9"," 0"," 15.5","24"," 24.1"," 26.0","  78.1","*","  68.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-26","26.61","-80.03","0.0","LAKE WORTH FL, US","  73.3","24","  61.6","24","1013.6","24","999.9"," 0","999.9"," 0","  5.3","24"," 13.0"," 15.9","  77.7","*","  67.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-27","26.61","-80.03","0.0","LAKE WORTH FL, US","  74.6","24","  62.0","24","1016.9","24","999.9"," 0","999.9"," 0","  7.1","24","  9.9"," 12.0","  78.4","*","  69.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-28","26.61","-80.03","0.0","LAKE WORTH FL, US","  78.7","24","  64.4","24","1019.1","24","999.9"," 0","999.9"," 0","  9.7","24"," 12.0"," 15.0","  80.2","*","  77.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-29","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.3","24","  65.4","24","1017.9","24","999.9"," 0","999.9"," 0","  8.3","24"," 13.0"," 15.9","  80.8","*","  78.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-30","26.61","-80.03","0.0","LAKE WORTH FL, US","  77.3","24","  64.6","24","1013.9","24","999.9"," 0","999.9"," 0","  6.2","24"," 11.1"," 12.0","  79.7","*","  70.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-10-31","26.61","-80.03","0.0","LAKE WORTH FL, US","  76.7","23","  66.3","23","1010.0","23","999.9"," 0","999.9"," 0","  5.9","23"," 12.0"," 15.0","  80.2","*","  71.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-01","26.61","-80.03","0.0","LAKE WORTH FL, US","  67.7","24","  52.2","24","1012.9","24","999.9"," 0","999.9"," 0"," 10.5","24"," 19.0"," 24.1","  76.3","*","  62.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-02","26.61","-80.03","0.0","LAKE WORTH FL, US","  58.3","24","  40.1","24","1021.5","24","999.9"," 0","999.9"," 0"," 11.7","24"," 17.1"," 22.9","  66.0","*","  51.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-03","26.61","-80.03","0.0","LAKE WORTH FL, US","  65.0","24","  51.2","24","1023.9","24","999.9"," 0","999.9"," 0"," 12.5","24"," 20.0"," 22.9","  72.9","*","  58.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-04","26.61","-80.03","0.0","LAKE WORTH FL, US","  74.4","24","  56.4","24","1023.2","24","999.9"," 0","999.9"," 0"," 17.5","24"," 20.0"," 25.1","  75.9","*","  73.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-05","26.61","-80.03","0.0","LAKE WORTH FL, US","  76.3","24","  63.5","24","1020.9","24","999.9"," 0","999.9"," 0"," 18.5","24"," 20.0"," 26.0","  77.2","*","  75.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-06","26.61","-80.03","0.0","LAKE WORTH FL, US","  77.5","24","  62.7","24","1018.2","24","999.9"," 0","999.9"," 0"," 11.2","24"," 19.0"," 24.1","  79.2","*","  76.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-07","26.61","-80.03","0.0","LAKE WORTH FL, US","  72.9","24","  62.6","24","1014.1","24","999.9"," 0","999.9"," 0","  5.7","24"," 13.0"," 15.9","  77.2","*","  67.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-08","26.61","-80.03","0.0","LAKE WORTH FL, US","  73.9","24","  65.7","24","1012.6","24","999.9"," 0","999.9"," 0","  7.6","24"," 15.0"," 17.1","  77.4","*","  68.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-09","26.61","-80.03","0.0","LAKE WORTH FL, US","  70.3","24","  65.8","24","1010.9","24","999.9"," 0","999.9"," 0","  5.8","24"," 15.9"," 19.0","  77.5","*","  65.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-10","26.61","-80.03","0.0","LAKE WORTH FL, US","  67.6","24","  63.4","24","1012.1","24","999.9"," 0","999.9"," 0","  6.6","24"," 11.1"," 13.0","  75.4","*","  64.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-11","26.61","-80.03","0.0","LAKE WORTH FL, US","  69.4","24","  58.1","24","1012.1","24","999.9"," 0","999.9"," 0","  7.4","24"," 13.0"," 17.1","  77.0","*","  62.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-12","26.61","-80.03","0.0","LAKE WORTH FL, US","  70.4","24","  60.8","24","1014.2","24","999.9"," 0","999.9"," 0","  9.6","24"," 21.0"," 22.9","  77.0","*","  63.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-13","26.61","-80.03","0.0","LAKE WORTH FL, US","  73.5","24","  64.7","24","1015.4","24","999.9"," 0","999.9"," 0","  8.2","24"," 13.0"," 15.9","  77.2","*","  69.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-14","26.61","-80.03","0.0","LAKE WORTH FL, US","  72.1","24","  62.0","24","1015.9","24","999.9"," 0","999.9"," 0","  6.7","24"," 11.1"," 13.0","  76.8","*","  66.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-15","26.61","-80.03","0.0","LAKE WORTH FL, US","  70.3","24","  62.5","24","1019.5","24","999.9"," 0","999.9"," 0","  8.7","24"," 11.1"," 14.0","  76.3","*","  63.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-16","26.61","-80.03","0.0","LAKE WORTH FL, US","  76.5","24","  65.6","24","1020.5","24","999.9"," 0","999.9"," 0"," 11.0","24"," 13.0"," 17.1","  78.3","*","  75.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-17","26.61","-80.03","0.0","LAKE WORTH FL, US","  78.8","24","  72.5","24","1015.9","24","999.9"," 0","999.9"," 0"," 15.2","24"," 19.0"," 22.0","  82.0","*","  77.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-18","26.61","-80.03","0.0","LAKE WORTH FL, US","  71.0","24","  64.7","24","1017.0","24","999.9"," 0","999.9"," 0","  9.0","24"," 18.1"," 22.9","  81.1","*","  58.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-19","26.61","-80.03","0.0","LAKE WORTH FL, US","  59.9","24","  53.9","24","1021.8","24","999.9"," 0","999.9"," 0"," 12.8","24"," 22.0"," 26.0","  71.6","*","  54.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-20","26.61","-80.03","0.0","LAKE WORTH FL, US","  69.0","24","  58.7","24","1020.9","24","999.9"," 0","999.9"," 0"," 13.3","24"," 20.0"," 28.0","  73.4","*","  61.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-21","26.61","-80.03","0.0","LAKE WORTH FL, US","  72.8","24","  62.7","24","1021.0","24","999.9"," 0","999.9"," 0"," 20.6","24"," 25.1"," 28.9","  73.9","*","  71.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-22","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.3","24","  67.3","24","1021.4","24","999.9"," 0","999.9"," 0"," 22.1","24"," 24.1"," 28.9","  77.0","*","  71.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-23","26.61","-80.03","0.0","LAKE WORTH FL, US","  78.1","24","  71.7","23","1016.4","24","999.9"," 0","999.9"," 0"," 20.0","24"," 25.1"," 31.1","  79.3","*","  75.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-24","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.3","24","  75.1","24","1014.7","24","999.9"," 0","999.9"," 0"," 12.9","24"," 18.1"," 20.0","  80.1","*","  78.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-25","26.61","-80.03","0.0","LAKE WORTH FL, US","  79.4","24","  74.6","24","1015.8","24","999.9"," 0","999.9"," 0"," 16.6","24"," 22.0"," 25.1","  79.7","*","  79.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-26","26.61","-80.03","0.0","LAKE WORTH FL, US","  73.5","24","  68.6","24","1015.6","24","999.9"," 0","999.9"," 0"," 13.1","24"," 20.0"," 24.1","  79.3","*","  61.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-27","26.61","-80.03","0.0","LAKE WORTH FL, US","  61.4","24","  44.5","24","1022.1","24","999.9"," 0","999.9"," 0"," 10.8","24"," 15.9"," 22.0","  71.8","*","  54.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-28","26.61","-80.03","0.0","LAKE WORTH FL, US","  60.6","24","  48.0","24","1022.0","24","999.9"," 0","999.9"," 0"," 13.1","24"," 20.0"," 24.1","  66.7","*","  51.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-29","26.61","-80.03","0.0","LAKE WORTH FL, US","  62.7","24","  51.9","24","1022.6","24","999.9"," 0","999.9"," 0"," 11.6","24"," 17.1"," 19.0","  71.4","*","  54.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-11-30","26.61","-80.03","0.0","LAKE WORTH FL, US","  72.6","24","  56.1","24","1023.9","24","999.9"," 0","999.9"," 0"," 16.1","24"," 19.0"," 24.1","  74.1","*","  71.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-01","26.61","-80.03","0.0","LAKE WORTH FL, US","  74.7","24","  62.8","24","1023.6","24","999.9"," 0","999.9"," 0"," 17.0","24"," 24.1"," 28.0","  76.3","*","  71.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-02","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.4","24","  65.7","24","1021.0","24","999.9"," 0","999.9"," 0"," 18.7","24"," 22.9"," 26.0","  76.6","*","  73.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-03","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.3","24","  65.7","24","1019.6","24","999.9"," 0","999.9"," 0"," 16.2","24"," 20.0"," 24.1","  76.1","*","  70.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-04","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.9","24","  67.1","24","1019.4","24","999.9"," 0","999.9"," 0"," 17.3","24"," 19.0"," 24.1","  76.8","*","  73.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-05","26.61","-80.03","0.0","LAKE WORTH FL, US","  76.1","24","  68.3","24","1021.0","24","999.9"," 0","999.9"," 0"," 15.2","24"," 19.0"," 21.0","  77.4","*","  74.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-06","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.7","24","  64.2","24","1021.3","24","999.9"," 0","999.9"," 0"," 11.3","24"," 19.0"," 22.0","  76.5","*","  74.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-07","26.61","-80.03","0.0","LAKE WORTH FL, US","  71.3","24","  62.6","24","1017.7","24","999.9"," 0","999.9"," 0","  7.9","24"," 15.0"," 19.0","  75.7","*","  66.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-08","26.61","-80.03","0.0","LAKE WORTH FL, US","  66.1","24","  59.6","24","1016.7","24","999.9"," 0","999.9"," 0","  7.0","24"," 12.0"," 15.0","  72.1","*","  58.1","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-09","26.61","-80.03","0.0","LAKE WORTH FL, US","  64.2","24","  57.4","24","1015.2","24","999.9"," 0","999.9"," 0","  7.4","24"," 13.0"," 19.0","  69.8","*","  59.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-10","26.61","-80.03","0.0","LAKE WORTH FL, US","  57.9","24","  41.7","24","1018.0","24","999.9"," 0","999.9"," 0","  9.6","24"," 15.9"," 21.0","  64.8","*","  51.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-11","26.61","-80.03","0.0","LAKE WORTH FL, US","  58.3","24","  46.0","24","1020.3","24","999.9"," 0","999.9"," 0","  5.7","24"," 12.0"," 17.1","  65.3","*","  49.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-12","26.61","-80.03","0.0","LAKE WORTH FL, US","  59.8","24","  47.4","24","1021.7","24","999.9"," 0","999.9"," 0","  6.4","24"," 11.1"," 14.0","  65.3","*","  52.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-13","26.61","-80.03","0.0","LAKE WORTH FL, US","  61.8","24","  50.9","24","1019.5","24","999.9"," 0","999.9"," 0"," 11.5","24"," 17.1"," 20.0","  70.0","*","  55.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-14","26.61","-80.03","0.0","LAKE WORTH FL, US","  64.5","24","  49.2","24","1017.6","24","999.9"," 0","999.9"," 0","  7.9","24"," 12.0"," 15.9","  71.1","*","  58.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-15","26.61","-80.03","0.0","LAKE WORTH FL, US","  66.7","24","  46.9","24","1018.0","24","999.9"," 0","999.9"," 0","  5.4","24","  8.0","  9.9","  74.1","*","  60.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-16","26.61","-80.03","0.0","LAKE WORTH FL, US","  67.6","24","  52.4","24","1020.4","24","999.9"," 0","999.9"," 0","  5.3","24","  8.0","999.9","  75.2","*","  60.4","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-17","26.61","-80.03","0.0","LAKE WORTH FL, US","  67.4","24","  54.2","24","1021.0","24","999.9"," 0","999.9"," 0","  4.6","24","  6.0","999.9","  76.5","*","  59.2","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-18","26.61","-80.03","0.0","LAKE WORTH FL, US","  68.5","24","  56.7","24","1019.9","24","999.9"," 0","999.9"," 0","  4.7","24","  7.0","  9.9","  74.5","*","  60.8","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-19","26.61","-80.03","0.0","LAKE WORTH FL, US","  67.6","24","  55.0","24","1018.3","24","999.9"," 0","999.9"," 0","  5.2","24","  9.9"," 11.1","  73.6","*","  61.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-20","26.61","-80.03","0.0","LAKE WORTH FL, US","  72.9","24","  60.1","24","1017.9","24","999.9"," 0","999.9"," 0","  8.2","24"," 13.0"," 14.0","  74.7","*","  68.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-21","26.61","-80.03","0.0","LAKE WORTH FL, US","  74.0","24","  63.6","24","1018.0","24","999.9"," 0","999.9"," 0","  7.9","24"," 13.0"," 15.0","  75.7","*","  67.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-22","26.61","-80.03","0.0","LAKE WORTH FL, US","  74.9","24","  66.1","24","1016.1","24","999.9"," 0","999.9"," 0"," 10.8","24"," 15.9"," 18.1","  76.5","*","  70.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-23","26.61","-80.03","0.0","LAKE WORTH FL, US","  76.5","24","  70.3","24","1014.4","24","999.9"," 0","999.9"," 0"," 13.7","24"," 17.1"," 19.0","  77.0","*","  75.7","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-24","26.61","-80.03","0.0","LAKE WORTH FL, US","  77.0","24","  71.7","24","1013.5","24","999.9"," 0","999.9"," 0"," 17.2","24"," 21.0","999.9","  77.7","*","  76.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-25","26.61","-80.03","0.0","LAKE WORTH FL, US","  71.4","24","  64.4","24","1017.8","24","999.9"," 0","999.9"," 0"," 12.2","24"," 20.0","999.9","  77.9","*","  66.9","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-26","26.61","-80.03","0.0","LAKE WORTH FL, US","  70.4","24","  62.9","24","1021.0","24","999.9"," 0","999.9"," 0"," 10.0","24"," 15.0","999.9","  74.7","*","  65.3","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-27","26.61","-80.03","0.0","LAKE WORTH FL, US","  76.2","24","  69.6","24","1021.7","24","999.9"," 0","999.9"," 0","  6.2","24","  8.9","999.9","  78.3","*","  73.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-28","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.4","24","  68.4","24","1020.7","24","999.9"," 0","999.9"," 0","  6.9","24","  9.9","999.9","  76.8","*","  69.6","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-29","26.61","-80.03","0.0","LAKE WORTH FL, US","  76.4","24","  69.9","24","1019.4","24","999.9"," 0","999.9"," 0"," 10.7","24"," 15.9","999.9","  77.5","*","  73.0","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-30","26.61","-80.03","0.0","LAKE WORTH FL, US","  75.2","24","  67.9","24","1020.1","24","999.9"," 0","999.9"," 0","  5.6","24"," 13.0","999.9","  78.4","*","  70.5","*"," 0.00","I","999.9","000000"
"99405099999","2014-12-31","26.61","-80.03","0.0","LAKE WORTH FL, US","  73.6","24","  68.6","24","1021.2","24","999.9"," 0","999.9"," 0","  5.6","24","  9.9","999.9","  77.0","*","  70.5","*"," 0.00","I","999.9","000000"
